18-000,http://www.opengis.net/def/docs/18-000,2019-05-08,OGC GeoPackage Related Tables Extension,is - OGC Implementation Specification,https://docs.ogc.org/is/18-000/18-000.html,
18-010r7,http://www.opengis.net/def/docs/18-010r7,2019-08-13,Geographic information — Well-known text representation of coordinate reference systems,is - OGC Implementation Specification,https://docs.ogc.org/is/18-010r7/18-010r7.html,
18-043r3,http://www.opengis.net/def/docs/18-043r3,2019-10-28,OGC Hierarchical Data Format Version 5 (HDF5®) Core Standard,is - OGC Implementation Specification,https://docs.ogc.org/is/18-043r3/18-043r3.html,
18-058,http://www.opengis.net/def/docs/18-058,2020-11-02,"OGC API - Features - Part 2: Coordinate Reference Systems by Reference
OGC API - Features - Part 2: Coordinate Reference Systems by Reference",is - OGC Implementation Specification,https://docs.ogc.org/is/18-058/18-058.html,
18-058r1,http://www.opengis.net/def/docs/18-058r1,2022-05-11,"OGC API - Features - Part 2: Coordinate Reference Systems by Reference
OGC API - Features - Part 2: Coordinate Reference Systems by Reference corrigendum",is - OGC Implementation Specification,https://docs.opengeospatial.org/is/18-058r1/18-058r1.html,
18-062r2,http://www.opengis.net/def/docs/18-062r2,2021-12-20,OGC API - Processes - Part 1: Core,is - OGC Implementation Specification,https://docs.ogc.org/is/18-062r2/18-062r2.html,
18-067r3,http://www.opengis.net/def/docs/18-067r3,2020-10-15,OGC Symbology Conceptual Model: Core Part,is - OGC Implementation Specification,https://docs.ogc.org/is/18-067r3/18-067r3.html,
18-073r2,http://www.opengis.net/def/docs/18-073r2,2019-08-08,OGC PipelineML Conceptual and Encoding Model Standard,is - OGC Implementation Specification,https://docs.ogc.org/is/18-073r2/18-073r2.html,
18-088,http://www.opengis.net/def/docs/18-088,2021-08-04,OGC SensorThings API Part 1: Sensing Version 1.1,is - OGC Implementation Specification,https://docs.ogc.org/is/18-088/18-088.html,
19-008r4,http://www.opengis.net/def/docs/19-008r4,2019-09-14,"OGC GeoTIFF standard
OGC GeoTIFF Standard",is - OGC Implementation Specification,https://docs.ogc.org/is/19-008r4/19-008r4.html,
19-011r4,http://www.opengis.net/def/docs/19-011r4,2020-11-05,OGC® IndoorGML 1.1,is - OGC Implementation Specification,https://docs.ogc.org/is/19-011r4/19-011r4.html,
19-045r3,http://www.opengis.net/def/docs/19-045r3,2020-05-21,OGC Moving Features Encoding Extension - JSON,is - OGC Implementation Specification,https://docs.ogc.org/is/19-045r3/19-045r3.html,
19-072,http://www.opengis.net/def/docs/19-072,2023-03-28,"OGC API - Common - Part 1: Core
OGC API - Common - Part 1: Core",is - OGC Implementation Specification,https://docs.ogc.org/is/19-072/19-072.html,
19-086r4,http://www.opengis.net/def/docs/19-086r4,2021-08-13,"OGC API - Environmental Data Retrieval Standard
OGC API - Environmental Data Retrieval Standard",is - OGC Implementation Specification,https://docs.ogc.org/is/19-086r4/19-086r4.html,
19-086r5,http://www.opengis.net/def/docs/19-086r5,2022-08-05,OGC API - Environmental Data Retrieval Standard,is - OGC Implementation Specification,https://docs.ogc.org/is/19-086r5/19-086r5.html,
20-010,http://www.opengis.net/def/docs/20-010,2021-09-13,OGC City Geography Markup Language (CityGML) Part 1: Conceptual Model Standard,is - OGC Implementation Specification,https://docs.ogc.org/is/20-010/20-010.html,
20-050,http://www.opengis.net/def/docs/20-050,2021-02-26,"Volume 13: OGC CDB Rules for Encoding CDB Vector Data using GeoPackage (Normative, Optional Extension).",is - OGC Implementation Specification,https://docs.ogc.org/is/20-050/20-050.html,
20-057,http://www.opengis.net/def/docs/20-057,2022-11-10,OGC API - Tiles - Part 1: Core,is - OGC Implementation Specification,https://docs.ogc.org/is/20-057/20-057.html,
21-057,http://www.opengis.net/def/docs/21-057,2022-10-14,OGC GeoPackage WKT for Coordinate Reference Systems Extension,is - OGC Implementation Specification,https://docs.ogc.org/is/21-057/21-057.html,
99-050,http://www.opengis.net/def/docs/99-050,1999-05-18,OpenGIS Simple Features Implementation Specification for OLE/COM,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=830,
99-054,http://www.opengis.net/def/docs/99-054,1999-06-02,OpenGIS Simple Features Implementation Specification for CORBA,is - OGC Implementation Specification,https://portal.ogc.org/files/?artifact_id=834,
